time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
processor-1  | 2025-05-26 19:44:07,958 - api.models - INFO - Verbinde mit MongoDB: mongodb://evalarm_admin:evalarm_secure_password_2024!@mongo:27017/evalarm_iot?authSource=admin, DB: evalarm_iot
processor-1  | 2025-05-26 20:34:23,186 - template-engine - INFO - Payload: {"events": [{"message": "Status-Update: Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd ", "address": "0", "namespace": "test.christian", "id": "1748291663_a2740298-e68a-463c-923b-42fa180d1e61", "device_id": "gw-c490b022-cc18-407e-a07e-a355747a8fdd", "priority": "low", "is_status": true}], "_uuid": "a2740298-e68a-463c-923b-42fa180d1e61", "_timestamp": 1748291663}
processor-1  | /usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py:1097: InsecureRequestWarning: Unverified HTTPS request is being made to host 'tas01.evalarm.de'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
processor-1  |   warnings.warn(
processor-1  | 2025-05-26 20:34:23,693 - template-engine - INFO - Response Status: 200
processor-1  | 2025-05-26 20:34:23,694 - template-engine - INFO - Response Body: [{"remote_id":"1748291663_a2740298-e68a-463c-923b-42fa180d1e61","eva_id":"df689788183d30858ae0","status":"ok"}]
processor-1  | 2025-05-26 20:34:23,694 - template-engine - INFO - Nachricht an 'customer_68343fa18b7a0a081928738f' weitergeleitet, Status: 200
processor-1  | 2025-05-26 20:34:23,697 - message-queue - INFO - Nachricht erfolgreich verarbeitet: 8cb4475a-0f29-4606-97a6-4507d73a7060, Zeit: 0.51s
processor-1  | 2025-05-26 20:34:23,697 - message-worker - INFO - Nachricht erfolgreich verarbeitet und weitergeleitet: 8cb4475a-0f29-4606-97a6-4507d73a7060
processor-1  | 2025-05-26 20:34:25,201 - message-processor - INFO - Verarbeite Nachricht für Gateway: gw-c490b022-cc18-407e-a07e-a355747a8fdd
processor-1  | 2025-05-26 20:34:25,202 - message-processor - INFO - Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd zugeordnet zu Kunde Christian Kreuter
processor-1  | 2025-05-26 20:34:25,202 - api.models - INFO - Aktualisiere Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd mit Daten: {'status': 'online', 'last_contact': datetime.datetime(2025, 5, 26, 20, 34, 25, 202653), 'updated_at': datetime.datetime(2025, 5, 26, 20, 34, 25, 202656)}
processor-1  | 2025-05-26 20:34:25,203 - api.models - INFO - Datenbank-Update für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd: 1 Dokumente geändert
processor-1  | 2025-05-26 20:34:25,203 - message-processor - INFO - Gateway-Status für gw-c490b022-cc18-407e-a07e-a355747a8fdd auf 'online' aktualisiert
processor-1  | 2025-05-26 20:34:25,203 - api.models - INFO - === DEVICE REGISTRATION DEBUG ===
processor-1  | 2025-05-26 20:34:25,203 - api.models - INFO - register_device_from_message aufgerufen mit gateway_uuid: 'gw-c490b022-cc18-407e-a07e-a355747a8fdd' (Typ: str)
processor-1  | 2025-05-26 20:34:25,203 - api.models - INFO - device_data: {'id': 1000002, 'value': {'alarmstatus': 'normal', 'alarmtype': 'none', 'batterystatus': 'connected', 'batterylevel': 89, 'temperature': 19, 'humidity': 50, 'onlinestatus': 'online'}}
processor-1  | 2025-05-26 20:34:25,203 - api.models - INFO - Verarbeite Gerät mit ID 1000002 für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd
processor-1  | 2025-05-26 20:34:25,203 - api.models - INFO - Geräte-Werte: {'alarmstatus': 'normal', 'alarmtype': 'none', 'batterystatus': 'connected', 'batterylevel': 89, 'temperature': 19, 'humidity': 50, 'onlinestatus': 'online'}
processor-1  | 2025-05-26 20:34:25,204 - api.models - INFO - Gerät 1000002 gefunden, aktualisiere Status
processor-1  | 2025-05-26 20:34:25,204 - message-processor - INFO - Gerät für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd registriert: 1000002
processor-1  | 2025-05-26 20:34:25,205 - utils.template_selector - INFO - Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd nutzt einzelnes Template: evalarm_status
processor-1  | 2025-05-26 20:34:25,205 - message-processor - INFO - Template durch neue Logik ausgewählt: evalarm_status
processor-1  | 2025-05-26 20:34:25,205 - message-queue - INFO - Nachricht af90ef07-9c29-4139-baca-04feb10ee8a6 in Queue eingefügt
processor-1  | 2025-05-26 20:34:25,205 - message-processor - INFO - Nachricht in Queue eingefügt: ID af90ef07-9c29-4139-baca-04feb10ee8a6, Template evalarm_status, Kunde Christian Kreuter
processor-1  | 2025-05-26 20:34:25,205 - api-handlers - INFO - Erfolgreiche Anfrage an process_message: Statuscode 200
processor-1  | 2025-05-26 20:34:25,205 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:34:25] "POST /api/v1/messages/process HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:34:25,213 - message-worker - INFO - Verarbeite Nachricht: af90ef07-9c29-4139-baca-04feb10ee8a6
processor-1  | 2025-05-26 20:34:25,213 - template-engine - INFO - Transformiere Nachricht mit Template 'evalarm_status'
processor-1  | 2025-05-26 20:34:25,213 - template-engine - INFO - Nachrichtentyp: dict
processor-1  | 2025-05-26 20:34:25,213 - template-engine - INFO - Nachrichteninhalt kurz: {'gateway_id': 'gw-c490b022-cc18-407e-a07e-a355747a8fdd', 'ts': 1748291665, 'code': 2001, 'subdevicelist': [{'id': 1000002, 'value': {'alarmstatus': 'normal', 'alarmtype': 'none', 'batterystatus': 'co
processor-1  | 2025-05-26 20:34:25,216 - template-engine - INFO - Transformation mit Template 'evalarm_status' erfolgreich
processor-1  | 2025-05-26 20:34:25,217 - template-engine - INFO - Automatisch Endpunkt 'customer_68343fa18b7a0a081928738f' für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd ermittelt
processor-1  | 2025-05-26 20:34:25,217 - template-engine - INFO - Sende Anfrage an https://tas01.evalarm.de/api/v1/espa:
processor-1  | 2025-05-26 20:34:25,217 - template-engine - INFO - Headers: {'Content-Type': 'application/json', 'X-EVALARM-API-VERSION': '2.1.5'}
processor-1  | 2025-05-26 20:34:25,217 - template-engine - INFO - Payload: {"events": [{"message": "Status-Update: Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd ", "address": "0", "namespace": "test.christian", "id": "1748291665_9579cf9f-0a72-4a5c-8b63-0bce06ea634c", "device_id": "gw-c490b022-cc18-407e-a07e-a355747a8fdd", "priority": "low", "is_status": true}], "_uuid": "9579cf9f-0a72-4a5c-8b63-0bce06ea634c", "_timestamp": 1748291665}
processor-1  | /usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py:1097: InsecureRequestWarning: Unverified HTTPS request is being made to host 'tas01.evalarm.de'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
processor-1  |   warnings.warn(
processor-1  | 2025-05-26 20:34:26,135 - template-engine - INFO - Response Status: 200
processor-1  | 2025-05-26 20:34:26,135 - template-engine - INFO - Response Body: [{"remote_id":"1748291665_9579cf9f-0a72-4a5c-8b63-0bce06ea634c","eva_id":"e84f5fe1ab04098e717f","status":"ok"}]
processor-1  | 2025-05-26 20:34:26,135 - template-engine - INFO - Nachricht an 'customer_68343fa18b7a0a081928738f' weitergeleitet, Status: 200
processor-1  | 2025-05-26 20:34:26,138 - message-queue - INFO - Nachricht erfolgreich verarbeitet: af90ef07-9c29-4139-baca-04feb10ee8a6, Zeit: 0.92s
processor-1  | 2025-05-26 20:34:26,138 - message-worker - INFO - Nachricht erfolgreich verarbeitet und weitergeleitet: af90ef07-9c29-4139-baca-04feb10ee8a6
processor-1  | 2025-05-26 20:34:27,242 - message-processor - INFO - Verarbeite Nachricht für Gateway: gw-c490b022-cc18-407e-a07e-a355747a8fdd
processor-1  | 2025-05-26 20:34:27,243 - message-processor - INFO - Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd zugeordnet zu Kunde Christian Kreuter
processor-1  | 2025-05-26 20:34:27,244 - api.models - INFO - Aktualisiere Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd mit Daten: {'status': 'online', 'last_contact': datetime.datetime(2025, 5, 26, 20, 34, 27, 244416), 'updated_at': datetime.datetime(2025, 5, 26, 20, 34, 27, 244418)}
processor-1  | 2025-05-26 20:34:27,245 - api.models - INFO - Datenbank-Update für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd: 1 Dokumente geändert
processor-1  | 2025-05-26 20:34:27,245 - message-processor - INFO - Gateway-Status für gw-c490b022-cc18-407e-a07e-a355747a8fdd auf 'online' aktualisiert
processor-1  | 2025-05-26 20:34:27,245 - api.models - INFO - === DEVICE REGISTRATION DEBUG ===
processor-1  | 2025-05-26 20:34:27,245 - api.models - INFO - register_device_from_message aufgerufen mit gateway_uuid: 'gw-c490b022-cc18-407e-a07e-a355747a8fdd' (Typ: str)
processor-1  | 2025-05-26 20:34:27,245 - api.models - INFO - device_data: {'id': 1000003, 'value': {'alarmstatus': 'normal', 'alarmtype': 'none', 'batterystatus': 'connected', 'batterylevel': 98, 'temperature': 24, 'humidity': 44, 'onlinestatus': 'online'}}
processor-1  | 2025-05-26 20:34:27,245 - api.models - INFO - Verarbeite Gerät mit ID 1000003 für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd
processor-1  | 2025-05-26 20:34:27,245 - api.models - INFO - Geräte-Werte: {'alarmstatus': 'normal', 'alarmtype': 'none', 'batterystatus': 'connected', 'batterylevel': 98, 'temperature': 24, 'humidity': 44, 'onlinestatus': 'online'}
processor-1  | 2025-05-26 20:34:27,246 - api.models - INFO - Gerät 1000003 gefunden, aktualisiere Status
processor-1  | 2025-05-26 20:34:27,246 - message-processor - INFO - Gerät für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd registriert: 1000003
processor-1  | 2025-05-26 20:34:27,247 - utils.template_selector - INFO - Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd nutzt einzelnes Template: evalarm_status
processor-1  | 2025-05-26 20:34:27,247 - message-processor - INFO - Template durch neue Logik ausgewählt: evalarm_status
processor-1  | 2025-05-26 20:34:27,247 - message-queue - INFO - Nachricht f4c6e4da-6e90-418e-b87e-167b5ae9ac97 in Queue eingefügt
processor-1  | 2025-05-26 20:34:27,247 - message-processor - INFO - Nachricht in Queue eingefügt: ID f4c6e4da-6e90-418e-b87e-167b5ae9ac97, Template evalarm_status, Kunde Christian Kreuter
processor-1  | 2025-05-26 20:34:27,248 - api-handlers - INFO - Erfolgreiche Anfrage an process_message: Statuscode 200
processor-1  | 2025-05-26 20:34:27,248 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:34:27] "POST /api/v1/messages/process HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:34:27,658 - message-worker - INFO - Verarbeite Nachricht: f4c6e4da-6e90-418e-b87e-167b5ae9ac97
processor-1  | 2025-05-26 20:34:27,659 - template-engine - INFO - Transformiere Nachricht mit Template 'evalarm_status'
processor-1  | 2025-05-26 20:34:27,659 - template-engine - INFO - Nachrichtentyp: dict
processor-1  | 2025-05-26 20:34:27,659 - template-engine - INFO - Nachrichteninhalt kurz: {'gateway_id': 'gw-c490b022-cc18-407e-a07e-a355747a8fdd', 'ts': 1748291667, 'code': 2001, 'subdevicelist': [{'id': 1000003, 'value': {'alarmstatus': 'normal', 'alarmtype': 'none', 'batterystatus': 'co
processor-1  | 2025-05-26 20:34:27,669 - template-engine - INFO - Transformation mit Template 'evalarm_status' erfolgreich
processor-1  | 2025-05-26 20:34:27,673 - template-engine - INFO - Automatisch Endpunkt 'customer_68343fa18b7a0a081928738f' für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd ermittelt
processor-1  | 2025-05-26 20:34:27,673 - template-engine - INFO - Sende Anfrage an https://tas01.evalarm.de/api/v1/espa:
processor-1  | 2025-05-26 20:34:27,673 - template-engine - INFO - Headers: {'Content-Type': 'application/json', 'X-EVALARM-API-VERSION': '2.1.5'}
processor-1  | 2025-05-26 20:34:27,673 - template-engine - INFO - Payload: {"events": [{"message": "Status-Update: Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd ", "address": "0", "namespace": "test.christian", "id": "1748291667_da393513-18b5-4801-88a0-efea411d0fd9", "device_id": "gw-c490b022-cc18-407e-a07e-a355747a8fdd", "priority": "low", "is_status": true}], "_uuid": "da393513-18b5-4801-88a0-efea411d0fd9", "_timestamp": 1748291667}
processor-1  | /usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py:1097: InsecureRequestWarning: Unverified HTTPS request is being made to host 'tas01.evalarm.de'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
processor-1  |   warnings.warn(
processor-1  | 2025-05-26 20:34:28,125 - template-engine - INFO - Response Status: 200
processor-1  | 2025-05-26 20:34:28,125 - template-engine - INFO - Response Body: [{"remote_id":"1748291667_da393513-18b5-4801-88a0-efea411d0fd9","eva_id":"1f7e883af0ca42c864cc","status":"ok"}]
processor-1  | 2025-05-26 20:34:28,125 - template-engine - INFO - Nachricht an 'customer_68343fa18b7a0a081928738f' weitergeleitet, Status: 200
processor-1  | 2025-05-26 20:34:28,126 - message-queue - INFO - Nachricht erfolgreich verarbeitet: f4c6e4da-6e90-418e-b87e-167b5ae9ac97, Zeit: 0.47s
processor-1  | 2025-05-26 20:34:28,126 - message-worker - INFO - Nachricht erfolgreich verarbeitet und weitergeleitet: f4c6e4da-6e90-418e-b87e-167b5ae9ac97
processor-1  | 2025-05-26 20:34:29,285 - message-processor - INFO - Verarbeite Nachricht für Gateway: gw-c490b022-cc18-407e-a07e-a355747a8fdd
processor-1  | 2025-05-26 20:34:29,287 - message-processor - INFO - Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd zugeordnet zu Kunde Christian Kreuter
processor-1  | 2025-05-26 20:34:29,288 - api.models - INFO - Aktualisiere Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd mit Daten: {'status': 'online', 'last_contact': datetime.datetime(2025, 5, 26, 20, 34, 29, 288210), 'updated_at': datetime.datetime(2025, 5, 26, 20, 34, 29, 288213)}
processor-1  | 2025-05-26 20:34:29,289 - api.models - INFO - Datenbank-Update für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd: 1 Dokumente geändert
processor-1  | 2025-05-26 20:34:29,289 - message-processor - INFO - Gateway-Status für gw-c490b022-cc18-407e-a07e-a355747a8fdd auf 'online' aktualisiert
processor-1  | 2025-05-26 20:34:29,289 - api.models - INFO - === DEVICE REGISTRATION DEBUG ===
processor-1  | 2025-05-26 20:34:29,289 - api.models - INFO - register_device_from_message aufgerufen mit gateway_uuid: 'gw-c490b022-cc18-407e-a07e-a355747a8fdd' (Typ: str)
processor-1  | 2025-05-26 20:34:29,289 - api.models - INFO - device_data: {'id': 1000004, 'value': {'alarmstatus': 'normal', 'alarmtype': 'none', 'batterystatus': 'connected', 'batterylevel': 82, 'temperature': 19, 'humidity': 45, 'onlinestatus': 'online'}}
processor-1  | 2025-05-26 20:34:29,289 - api.models - INFO - Verarbeite Gerät mit ID 1000004 für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd
processor-1  | 2025-05-26 20:34:29,289 - api.models - INFO - Geräte-Werte: {'alarmstatus': 'normal', 'alarmtype': 'none', 'batterystatus': 'connected', 'batterylevel': 82, 'temperature': 19, 'humidity': 45, 'onlinestatus': 'online'}
processor-1  | 2025-05-26 20:34:29,290 - api.models - INFO - Gerät 1000004 gefunden, aktualisiere Status
processor-1  | 2025-05-26 20:34:29,290 - message-processor - INFO - Gerät für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd registriert: 1000004
processor-1  | 2025-05-26 20:34:29,291 - utils.template_selector - INFO - Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd nutzt einzelnes Template: evalarm_status
processor-1  | 2025-05-26 20:34:29,291 - message-processor - INFO - Template durch neue Logik ausgewählt: evalarm_status
processor-1  | 2025-05-26 20:34:29,292 - message-queue - INFO - Nachricht e7d74001-3a15-44ab-8225-d4629d294fbd in Queue eingefügt
processor-1  | 2025-05-26 20:34:29,292 - message-processor - INFO - Nachricht in Queue eingefügt: ID e7d74001-3a15-44ab-8225-d4629d294fbd, Template evalarm_status, Kunde Christian Kreuter
processor-1  | 2025-05-26 20:34:29,292 - api-handlers - INFO - Erfolgreiche Anfrage an process_message: Statuscode 200
processor-1  | 2025-05-26 20:34:29,292 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:34:29] "POST /api/v1/messages/process HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:34:29,645 - message-worker - INFO - Verarbeite Nachricht: e7d74001-3a15-44ab-8225-d4629d294fbd
processor-1  | 2025-05-26 20:34:29,646 - template-engine - INFO - Transformiere Nachricht mit Template 'evalarm_status'
processor-1  | 2025-05-26 20:34:29,646 - template-engine - INFO - Nachrichtentyp: dict
processor-1  | 2025-05-26 20:34:29,646 - template-engine - INFO - Nachrichteninhalt kurz: {'gateway_id': 'gw-c490b022-cc18-407e-a07e-a355747a8fdd', 'ts': 1748291669, 'code': 2001, 'subdevicelist': [{'id': 1000004, 'value': {'alarmstatus': 'normal', 'alarmtype': 'none', 'batterystatus': 'co
processor-1  | 2025-05-26 20:34:29,653 - template-engine - INFO - Transformation mit Template 'evalarm_status' erfolgreich
processor-1  | 2025-05-26 20:34:29,655 - template-engine - INFO - Automatisch Endpunkt 'customer_68343fa18b7a0a081928738f' für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd ermittelt
processor-1  | 2025-05-26 20:34:29,655 - template-engine - INFO - Sende Anfrage an https://tas01.evalarm.de/api/v1/espa:
processor-1  | 2025-05-26 20:34:29,655 - template-engine - INFO - Headers: {'Content-Type': 'application/json', 'X-EVALARM-API-VERSION': '2.1.5'}
processor-1  | 2025-05-26 20:34:29,656 - template-engine - INFO - Payload: {"events": [{"message": "Status-Update: Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd ", "address": "0", "namespace": "test.christian", "id": "1748291669_938f5593-fc86-444e-af4c-3649de1e38ce", "device_id": "gw-c490b022-cc18-407e-a07e-a355747a8fdd", "priority": "low", "is_status": true}], "_uuid": "938f5593-fc86-444e-af4c-3649de1e38ce", "_timestamp": 1748291669}
processor-1  | /usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py:1097: InsecureRequestWarning: Unverified HTTPS request is being made to host 'tas01.evalarm.de'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
processor-1  |   warnings.warn(
processor-1  | 2025-05-26 20:34:30,202 - template-engine - INFO - Response Status: 200
processor-1  | 2025-05-26 20:34:30,202 - template-engine - INFO - Response Body: [{"remote_id":"1748291669_938f5593-fc86-444e-af4c-3649de1e38ce","eva_id":"0eb9955ce6f3cdf33258","status":"ok"}]
processor-1  | 2025-05-26 20:34:30,202 - template-engine - INFO - Nachricht an 'customer_68343fa18b7a0a081928738f' weitergeleitet, Status: 200
processor-1  | 2025-05-26 20:34:30,203 - message-queue - INFO - Nachricht erfolgreich verarbeitet: e7d74001-3a15-44ab-8225-d4629d294fbd, Zeit: 0.56s
processor-1  | 2025-05-26 20:34:30,203 - message-worker - INFO - Nachricht erfolgreich verarbeitet und weitergeleitet: e7d74001-3a15-44ab-8225-d4629d294fbd
processor-1  | 2025-05-26 20:34:31,334 - message-processor - INFO - Verarbeite Nachricht für Gateway: gw-c490b022-cc18-407e-a07e-a355747a8fdd
processor-1  | 2025-05-26 20:34:31,336 - message-processor - INFO - Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd zugeordnet zu Kunde Christian Kreuter
processor-1  | 2025-05-26 20:34:31,337 - api.models - INFO - Aktualisiere Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd mit Daten: {'status': 'online', 'last_contact': datetime.datetime(2025, 5, 26, 20, 34, 31, 337696), 'updated_at': datetime.datetime(2025, 5, 26, 20, 34, 31, 337700)}
processor-1  | 2025-05-26 20:34:31,338 - api.models - INFO - Datenbank-Update für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd: 1 Dokumente geändert
processor-1  | 2025-05-26 20:34:31,338 - message-processor - INFO - Gateway-Status für gw-c490b022-cc18-407e-a07e-a355747a8fdd auf 'online' aktualisiert
processor-1  | 2025-05-26 20:34:31,338 - api.models - INFO - === DEVICE REGISTRATION DEBUG ===
processor-1  | 2025-05-26 20:34:31,338 - api.models - INFO - register_device_from_message aufgerufen mit gateway_uuid: 'gw-c490b022-cc18-407e-a07e-a355747a8fdd' (Typ: str)
processor-1  | 2025-05-26 20:34:31,338 - api.models - INFO - device_data: {'id': 1000005, 'value': {'alarmstatus': 'alarm', 'alarmtype': 'panic', 'batterystatus': 'connected', 'batterylevel': 72, 'temperature': 22, 'humidity': 41, 'onlinestatus': 'online'}}
processor-1  | 2025-05-26 20:34:31,338 - api.models - INFO - Verarbeite Gerät mit ID 1000005 für Gateway gw-c490b022-cc18-407e-a07e-a355747a8fdd
processor-1  | 2025-05-26 20:34:31,338 - api.models - INFO - Geräte-Werte: {'alarmstatus': 'alarm', 'alarmtype': 'panic', 'batterystatus': 'connected', 'batterylevel': 72, 'temperature': 22, 'humidity': 41, 'onlinestatus': 'online'}
